Variable,Lag Length,Lag,ACF Value,ACF Conf Int Low,ACF Conf Int High,PACF Value,PACF Conf Int Low,PACF Conf Int High
US Unemployment SA,6,14,0.12777240760333045,-0.18687866749213608,0.18687866749213608,0.10504349968623852,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,15,0.024675539294284732,-0.18687866749213608,0.18687866749213608,-0.0152603440897223,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,16,-0.15076099190953868,-0.18687866749213608,0.18687866749213608,-0.19857349296865953,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,17,-0.057922237482809925,-0.18687866749213608,0.18687866749213608,-0.010932333719318676,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,18,-0.0031701338712343975,-0.18687866749213608,0.18687866749213608,-0.04965765301923076,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,19,-0.00016784437169705082,-0.18687866749213608,0.18687866749213608,-0.03879345057714693,-0.18687866749213608,0.18687866749213608
US Unemployment SA,6,20,-0.019019034919206805,-0.18687866749213608,0.18687866749213608,-0.12551626575821767,-0.18687866749213608,0.18687866749213608
USDebt SA,6,0,1.0,-0.18687866749213608,0.18687866749213608,1.0,-0.18687866749213608,0.18687866749213608
USDebt SA,6,1,0.042834989814893795,-0.18687866749213608,0.18687866749213608,0.04322797137282858,-0.18687866749213608,0.18687866749213608
USDebt SA,6,2,0.021492618331358133,-0.18687866749213608,0.18687866749213608,0.020059456526994587,-0.18687866749213608,0.18687866749213608
USDebt SA,6,3,-0.016241585909333712,-0.18687866749213608,0.18687866749213608,-0.01853346889436495,-0.18687866749213608,0.18687866749213608
USDebt SA,6,4,-0.09954335958385795,-0.18687866749213608,0.18687866749213608,-0.10250920045114192,-0.18687866749213608,0.18687866749213608
USDebt SA,6,5,0.10957327056013358,-0.18687866749213608,0.18687866749213608,0.12578079121168018,-0.18687866749213608,0.18687866749213608
USDebt SA,6,6,0.0846667302610724,-0.18687866749213608,0.18687866749213608,0.08501709794571684,-0.18687866749213608,0.18687866749213608
USDebt SA,6,7,0.03661300944251381,-0.18687866749213608,0.18687866749213608,0.022382398453967334,-0.18687866749213608,0.18687866749213608
USDebt SA,6,8,-0.1907308513035588,-0.18687866749213608,0.18687866749213608,-0.2289729879564855,-0.18687866749213608,0.18687866749213608
USDebt SA,6,9,-0.021732428591400947,-0.18687866749213608,0.18687866749213608,0.022852121561190705,-0.18687866749213608,0.18687866749213608
USDebt SA,6,10,0.0632132643924554,-0.18687866749213608,0.18687866749213608,0.10176473286291352,-0.18687866749213608,0.18687866749213608
USDebt SA,6,11,0.16859389533661004,-0.18687866749213608,0.18687866749213608,0.1836120998547141,-0.18687866749213608,0.18687866749213608
USDebt SA,6,12,-0.1644943632073439,-0.18687866749213608,0.18687866749213608,-0.3174433722798886,-0.18687866749213608,0.18687866749213608
USDebt SA,6,13,-0.12358415899092288,-0.18687866749213608,0.18687866749213608,-0.12124148120066301,-0.18687866749213608,0.18687866749213608
USDebt SA,6,14,-0.11566330924015951,-0.18687866749213608,0.18687866749213608,-0.03081290965227525,-0.18687866749213608,0.18687866749213608
USDebt SA,6,15,-0.1813064263702833,-0.18687866749213608,0.18687866749213608,-0.12469433497295235,-0.18687866749213608,0.18687866749213608
USDebt SA,6,16,0.09188764643567907,-0.18687866749213608,0.18687866749213608,-0.04555630210319188,-0.18687866749213608,0.18687866749213608
USDebt SA,6,17,-0.11458838907445805,-0.18687866749213608,0.18687866749213608,-0.19830615006282284,-0.18687866749213608,0.18687866749213608
USDebt SA,6,18,-0.16343217895217474,-0.18687866749213608,0.18687866749213608,-0.16617469482308925,-0.18687866749213608,0.18687866749213608
USDebt SA,6,19,-0.10844341184486231,-0.18687866749213608,0.18687866749213608,-0.0091724763460475,-0.18687866749213608,0.18687866749213608
USDebt SA,6,20,-0.08703309716530402,-0.18687866749213608,0.18687866749213608,-0.1473860542813233,-0.18687866749213608,0.18687866749213608
USDXY SA,6,0,1.0,-0.18687866749213608,0.18687866749213608,1.0,-0.18687866749213608,0.18687866749213608
USDXY SA,6,1,0.01886070153643762,-0.18687866749213608,0.18687866749213608,0.01903373549548752,-0.18687866749213608,0.18687866749213608
USDXY SA,6,2,0.0055607155112036965,-0.18687866749213608,0.18687866749213608,0.0053033299442049936,-0.18687866749213608,0.18687866749213608
USDXY SA,6,3,-0.008553420231115912,-0.18687866749213608,0.18687866749213608,-0.009004922941603733,-0.18687866749213608,0.18687866749213608
USDXY SA,6,4,-0.11736477866232542,-0.18687866749213608,0.18687866749213608,-0.12154364486864142,-0.18687866749213608,0.18687866749213608
USDXY SA,6,5,-0.0891159553838081,-0.18687866749213608,0.18687866749213608,-0.09014945528862905,-0.18687866749213608,0.18687866749213608
USDXY SA,6,6,-0.04651545766644791,-0.18687866749213608,0.18687866749213608,-0.046620364752144615,-0.18687866749213608,0.18687866749213608
USDXY SA,6,7,0.04801480007040506,-0.18687866749213608,0.18687866749213608,0.05229373336064048,-0.18687866749213608,0.18687866749213608
USDXY SA,6,8,-0.25739901091791795,-0.18687866749213608,0.18687866749213608,-0.30216380631027173,-0.18687866749213608,0.18687866749213608
USDXY SA,6,9,-0.06285911051596521,-0.18687866749213608,0.18687866749213608,-0.09499766995165472,-0.18687866749213608,0.18687866749213608
USDXY SA,6,10,-0.03167081128521198,-0.18687866749213608,0.18687866749213608,-0.06245147606807277,-0.18687866749213608,0.18687866749213608
USDXY SA,6,11,-0.034555324945857474,-0.18687866749213608,0.18687866749213608,-0.05202824744703256,-0.18687866749213608,0.18687866749213608
USDXY SA,6,12,-0.15838977580239363,-0.18687866749213608,0.18687866749213608,-0.29631345997102915,-0.18687866749213608,0.18687866749213608
USDXY SA,6,13,0.15300721434042994,-0.18687866749213608,0.18687866749213608,0.10307765362460057,-0.18687866749213608,0.18687866749213608
USDXY SA,6,14,-0.022987159487667677,-0.18687866749213608,0.18687866749213608,-0.13503739878159768,-0.18687866749213608,0.18687866749213608
USDXY SA,6,15,0.009115735515367013,-0.18687866749213608,0.18687866749213608,-0.009705806043917525,-0.18687866749213608,0.18687866749213608
USDXY SA,6,16,0.1326044608030034,-0.18687866749213608,0.18687866749213608,-0.03010913460019943,-0.18687866749213608,0.18687866749213608
USDXY SA,6,17,0.12667280006702772,-0.18687866749213608,0.18687866749213608,0.1401067222763425,-0.18687866749213608,0.18687866749213608
USDXY SA,6,18,0.012447578447312866,-0.18687866749213608,0.18687866749213608,-0.07557077251869677,-0.18687866749213608,0.18687866749213608
USDXY SA,6,19,0.05397202279807579,-0.18687866749213608,0.18687866749213608,0.11935014117283212,-0.18687866749213608,0.18687866749213608
USDXY SA,6,20,0.12491636045211663,-0.18687866749213608,0.18687866749213608,0.0255306387848579,-0.18687866749213608,0.18687866749213608
3M TBill SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,1,0.003387138753891791,-0.18773395190334566,0.18773395190334566,0.003418501149761209,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,2,0.018809396684980065,-0.18773395190334566,0.18773395190334566,0.019149511827069407,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,3,-0.014679404053146845,-0.18773395190334566,0.18773395190334566,-0.015230331936941446,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,4,0.030186920439872537,-0.18773395190334566,0.18773395190334566,0.031095053662407574,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,5,-0.025453974140436975,-0.18773395190334566,0.18773395190334566,-0.02637984794772738,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,6,-0.11707501321111961,-0.18773395190334566,0.18773395190334566,-0.12535009326986127,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,7,0.06304487696747153,-0.18773395190334566,0.18773395190334566,0.07139630559472816,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,8,-0.04291844270292616,-0.18773395190334566,0.18773395190334566,-0.0449443533701703,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,9,-0.006280228691443527,-0.18773395190334566,0.18773395190334566,-0.011496995278681123,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,10,0.10491684560955347,-0.18773395190334566,0.18773395190334566,0.13083544676203074,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,11,-0.0705540561128661,-0.18773395190334566,0.18773395190334566,-0.09879371055861498,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,12,-0.03380063687918303,-0.18773395190334566,0.18773395190334566,-0.05111555723189481,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,13,-0.15254762943890562,-0.18773395190334566,0.18773395190334566,-0.15286476384464417,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,14,-0.08092481838992767,-0.18773395190334566,0.18773395190334566,-0.12750066776717878,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,15,-0.05567380134199098,-0.18773395190334566,0.18773395190334566,-0.04326079308211856,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,16,0.009152582972357888,-0.18773395190334566,0.18773395190334566,0.03819305285318603,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,17,-0.02528540179435141,-0.18773395190334566,0.18773395190334566,-0.06449557449766789,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,18,0.0061611226010671585,-0.18773395190334566,0.18773395190334566,0.01986331963918588,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,19,0.008169731718256962,-0.18773395190334566,0.18773395190334566,-0.03569376253935815,-0.18773395190334566,0.18773395190334566
3M TBill SA,7,20,-0.06739946564134977,-0.18773395190334566,0.18773395190334566,-0.13408822275754448,-0.18773395190334566,0.18773395190334566
US CPI SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
US CPI SA,7,1,0.03273672710374226,-0.18773395190334566,0.18773395190334566,0.033039844947295456,-0.18773395190334566,0.18773395190334566
US CPI SA,7,2,0.021313774699416498,-0.18773395190334566,0.18773395190334566,0.020643066275806123,-0.18773395190334566,0.18773395190334566
US CPI SA,7,3,0.06556695100077069,-0.18773395190334566,0.18773395190334566,0.06613836976540283,-0.18773395190334566,0.18773395190334566
US CPI SA,7,4,-0.1427182602733016,-0.18773395190334566,0.18773395190334566,-0.15373641413751324,-0.18773395190334566,0.18773395190334566
US CPI SA,7,5,0.11947357545355639,-0.18773395190334566,0.18773395190334566,0.1374548043806502,-0.18773395190334566,0.18773395190334566
US CPI SA,7,6,0.029921099268245054,-0.18773395190334566,0.18773395190334566,0.020917696667974765,-0.18773395190334566,0.18773395190334566
US CPI SA,7,7,-0.0023523026708078295,-0.18773395190334566,0.18773395190334566,0.011251403166413881,-0.18773395190334566,0.18773395190334566
US CPI SA,7,8,-0.11608938245732049,-0.18773395190334566,0.18773395190334566,-0.17637076588973552,-0.18773395190334566,0.18773395190334566
US CPI SA,7,9,-0.06846775034910468,-0.18773395190334566,0.18773395190334566,-0.022185514928186215,-0.18773395190334566,0.18773395190334566
US CPI SA,7,10,-0.040412461562629336,-0.18773395190334566,0.18773395190334566,-0.04691959185227193,-0.18773395190334566,0.18773395190334566
US CPI SA,7,11,-0.11302195565560177,-0.18773395190334566,0.18773395190334566,-0.10912273164804825,-0.18773395190334566,0.18773395190334566
US CPI SA,7,12,-0.08905084726701513,-0.18773395190334566,0.18773395190334566,-0.14355442999131326,-0.18773395190334566,0.18773395190334566
US CPI SA,7,13,-0.049188852970436805,-0.18773395190334566,0.18773395190334566,-0.015222216510715307,-0.18773395190334566,0.18773395190334566
US CPI SA,7,14,0.09722169085590371,-0.18773395190334566,0.18773395190334566,0.1587910293182137,-0.18773395190334566,0.18773395190334566
US CPI SA,7,15,0.02864693925707805,-0.18773395190334566,0.18773395190334566,0.021385089625265478,-0.18773395190334566,0.18773395190334566
US CPI SA,7,16,-0.2064482187270252,-0.18773395190334566,0.18773395190334566,-0.3120889011370966,-0.18773395190334566,0.18773395190334566
US CPI SA,7,17,0.04287485116528658,-0.18773395190334566,0.18773395190334566,0.07748878528810028,-0.18773395190334566,0.18773395190334566
US CPI SA,7,18,-0.045903970820989744,-0.18773395190334566,0.18773395190334566,0.024146011082533406,-0.18773395190334566,0.18773395190334566
US CPI SA,7,19,0.04353418592327512,-0.18773395190334566,0.18773395190334566,0.03849257182111042,-0.18773395190334566,0.18773395190334566
US CPI SA,7,20,0.13892609603762612,-0.18773395190334566,0.18773395190334566,-0.03093103596890936,-0.18773395190334566,0.18773395190334566
US IP SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
US IP SA,7,1,0.01702602223837805,-0.18773395190334566,0.18773395190334566,0.017183670592437132,-0.18773395190334566,0.18773395190334566
US IP SA,7,2,-0.07940874721176458,-0.18773395190334566,0.18773395190334566,-0.08121228163916075,-0.18773395190334566,0.18773395190334566
US IP SA,7,3,0.09937875445725428,-0.18773395190334566,0.18773395190334566,0.10581877385609151,-0.18773395190334566,0.18773395190334566
US IP SA,7,4,-0.1714709472493346,-0.18773395190334566,0.18773395190334566,-0.19279908254198505,-0.18773395190334566,0.18773395190334566
US IP SA,7,5,-0.04882246602238509,-0.18773395190334566,0.18773395190334566,-0.02143393025588481,-0.18773395190334566,0.18773395190334566
US IP SA,7,6,0.03009589190237228,-0.18773395190334566,0.18773395190334566,-0.009990967691835165,-0.18773395190334566,0.18773395190334566
US IP SA,7,7,-0.12210835677362473,-0.18773395190334566,0.18773395190334566,-0.10494026107947063,-0.18773395190334566,0.18773395190334566
US IP SA,7,8,-0.21349916651756187,-0.18773395190334566,0.18773395190334566,-0.26192552736981917,-0.18773395190334566,0.18773395190334566
US IP SA,7,9,-0.022825393749411924,-0.18773395190334566,0.18773395190334566,-0.05788324823277611,-0.18773395190334566,0.18773395190334566
US IP SA,7,10,0.027353990690531408,-0.18773395190334566,0.18773395190334566,0.00821239739048787,-0.18773395190334566,0.18773395190334566
US IP SA,7,11,-0.05234599353931219,-0.18773395190334566,0.18773395190334566,-0.07943393033506169,-0.18773395190334566,0.18773395190334566
US IP SA,7,12,0.059168022638042,-0.18773395190334566,0.18773395190334566,-0.03227199486418834,-0.18773395190334566,0.18773395190334566
US IP SA,7,13,-0.047976977750350175,-0.18773395190334566,0.18773395190334566,-0.12281390195726889,-0.18773395190334566,0.18773395190334566
US IP SA,7,14,-0.0346206108590597,-0.18773395190334566,0.18773395190334566,-0.03971058506686873,-0.18773395190334566,0.18773395190334566
US IP SA,7,15,-0.0019065029297127127,-0.18773395190334566,0.18773395190334566,-0.12943841417937996,-0.18773395190334566,0.18773395190334566
US IP SA,7,16,-0.180051627840799,-0.18773395190334566,0.18773395190334566,-0.3351451570601921,-0.18773395190334566,0.18773395190334566
US IP SA,7,17,0.05872600693883082,-0.18773395190334566,0.18773395190334566,-0.024553530603916598,-0.18773395190334566,0.18773395190334566
US IP SA,7,18,0.08263888867830824,-0.18773395190334566,0.18773395190334566,-0.0035575673448762757,-0.18773395190334566,0.18773395190334566
US IP SA,7,19,-0.0017766647773860157,-0.18773395190334566,0.18773395190334566,-0.054556266448353055,-0.18773395190334566,0.18773395190334566
US IP SA,7,20,0.07151590025076646,-0.18773395190334566,0.18773395190334566,-0.09008818643638418,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,1,0.034906237302306346,-0.18773395190334566,0.18773395190334566,0.035229443203253594,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,2,-0.12112180986904995,-0.18773395190334566,0.18773395190334566,-0.1247817509370904,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,3,-0.029938565098597228,-0.18773395190334566,0.18773395190334566,-0.02186788820486976,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,4,-0.00011690199690987816,-0.18773395190334566,0.18773395190334566,-0.013741653812993346,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,5,0.023812838653631475,-0.18773395190334566,0.18773395190334566,0.019279743243100358,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,6,0.006158411103754895,-0.18773395190334566,0.18773395190334566,0.0025831550152559868,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,7,-0.1076979987634008,-0.18773395190334566,0.18773395190334566,-0.11236841161245925,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,8,-0.13733792984402682,-0.18773395190334566,0.18773395190334566,-0.14198088897495628,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,9,0.21181912901263764,-0.18773395190334566,0.18773395190334566,0.22312300456447,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,10,0.060960041804139393,-0.18773395190334566,0.18773395190334566,0.010985936465386629,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,11,-0.051152868129080965,-0.18773395190334566,0.18773395190334566,-0.022062934101488445,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,12,-0.2412278952559244,-0.18773395190334566,0.18773395190334566,-0.27569959462027777,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,13,-0.028372938705578003,-0.18773395190334566,0.18773395190334566,-0.0053439824956667105,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,14,0.11637417227441489,-0.18773395190334566,0.18773395190334566,0.08698139978400608,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,15,-0.004972528164655959,-0.18773395190334566,0.18773395190334566,-0.05575266763445909,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,16,-0.19423140569847816,-0.18773395190334566,0.18773395190334566,-0.24695448048612126,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,17,-0.016282644410262222,-0.18773395190334566,0.18773395190334566,0.07603192911922321,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,18,0.02160830098306918,-0.18773395190334566,0.18773395190334566,-0.04436215313869437,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,19,0.04283612725172839,-0.18773395190334566,0.18773395190334566,-0.013064497492336222,-0.18773395190334566,0.18773395190334566
US Unemployment SA,7,20,0.03540163269741283,-0.18773395190334566,0.18773395190334566,-0.08684704185238974,-0.18773395190334566,0.18773395190334566
USDebt SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
USDebt SA,7,1,-0.00096730668184538,-0.18773395190334566,0.18773395190334566,-0.0009762632251957871,-0.18773395190334566,0.18773395190334566
USDebt SA,7,2,-0.0632919585597521,-0.18773395190334566,0.18773395190334566,-0.06447600036385985,-0.18773395190334566,0.18773395190334566
USDebt SA,7,3,-0.033233452413464135,-0.18773395190334566,0.18773395190334566,-0.03444720539432784,-0.18773395190334566,0.18773395190334566
USDebt SA,7,4,-0.1685121165046627,-0.18773395190334566,0.18773395190334566,-0.18019828672771027,-0.18773395190334566,0.18773395190334566
USDebt SA,7,5,0.09928647200108129,-0.18773395190334566,0.18773395190334566,0.1011750114990402,-0.18773395190334566,0.18773395190334566
USDebt SA,7,6,0.036739374160308216,-0.18773395190334566,0.18773395190334566,0.013519130336595938,-0.18773395190334566,0.18773395190334566
USDebt SA,7,7,-0.00586438033097704,-0.18773395190334566,0.18773395190334566,-0.0037089403786928947,-0.18773395190334566,0.18773395190334566
USDebt SA,7,8,-0.08479035558886723,-0.18773395190334566,0.18773395190334566,-0.11840294732132678,-0.18773395190334566,0.18773395190334566
USDebt SA,7,9,-0.06565291729210669,-0.18773395190334566,0.18773395190334566,-0.03518450927169903,-0.18773395190334566,0.18773395190334566
USDebt SA,7,10,0.012518164572127469,-0.18773395190334566,0.18773395190334566,-0.0012365631108990402,-0.18773395190334566,0.18773395190334566
USDebt SA,7,11,0.1886867512912303,-0.18773395190334566,0.18773395190334566,0.20373442638646877,-0.18773395190334566,0.18773395190334566
USDebt SA,7,12,-0.19576117612063024,-0.18773395190334566,0.18773395190334566,-0.2895608247022546,-0.18773395190334566,0.18773395190334566
USDebt SA,7,13,-0.11069338069324079,-0.18773395190334566,0.18773395190334566,-0.09953670079176583,-0.18773395190334566,0.18773395190334566
USDebt SA,7,14,-0.008679189270956636,-0.18773395190334566,0.18773395190334566,-0.013490585881806856,-0.18773395190334566,0.18773395190334566
USDebt SA,7,15,-0.1259607041022204,-0.18773395190334566,0.18773395190334566,-0.09514203173290396,-0.18773395190334566,0.18773395190334566
USDebt SA,7,16,0.15600815212223107,-0.18773395190334566,0.18773395190334566,0.04654888669621687,-0.18773395190334566,0.18773395190334566
USDebt SA,7,17,-0.11466414562670753,-0.18773395190334566,0.18773395190334566,-0.2156316707303001,-0.18773395190334566,0.18773395190334566
USDebt SA,7,18,-0.1380954656458694,-0.18773395190334566,0.18773395190334566,-0.17409702184710202,-0.18773395190334566,0.18773395190334566
USDebt SA,7,19,-0.03832276689929082,-0.18773395190334566,0.18773395190334566,-0.05454159892646,-0.18773395190334566,0.18773395190334566
USDebt SA,7,20,-0.1061340432988607,-0.18773395190334566,0.18773395190334566,-0.1657472789647229,-0.18773395190334566,0.18773395190334566
USDXY SA,7,0,1.0,-0.18773395190334566,0.18773395190334566,1.0,-0.18773395190334566,0.18773395190334566
USDXY SA,7,1,0.03979843146355931,-0.18773395190334566,0.18773395190334566,0.04016693545859228,-0.18773395190334566,0.18773395190334566
USDXY SA,7,2,0.014952764487383257,-0.18773395190334566,0.18773395190334566,0.013640880669187163,-0.18773395190334566,0.18773395190334566
USDXY SA,7,3,0.022461885883366103,-0.18773395190334566,0.18773395190334566,0.021985755989999776,-0.18773395190334566,0.18773395190334566
USDXY SA,7,4,-0.04114022992679776,-0.18773395190334566,0.18773395190334566,-0.04479547576939943,-0.18773395190334566,0.18773395190334566
USDXY SA,7,5,-0.10199509276796888,-0.18773395190334566,0.18773395190334566,-0.10449564074136228,-0.18773395190334566,0.18773395190334566
USDXY SA,7,6,-0.02596254770455126,-0.18773395190334566,0.18773395190334566,-0.019044997101139462,-0.18773395190334566,0.18773395190334566
USDXY SA,7,7,0.02075034440925857,-0.18773395190334566,0.18773395190334566,0.02953647949036339,-0.18773395190334566,0.18773395190334566
USDXY SA,7,8,-0.26161579268845375,-0.18773395190334566,0.18773395190334566,-0.284617917217231,-0.18773395190334566,0.18773395190334566
USDXY SA,7,9,-0.09501686647319726,-0.18773395190334566,0.18773395190334566,-0.10009321969980242,-0.18773395190334566,0.18773395190334566
USDXY SA,7,10,-0.09078592180411543,-0.18773395190334566,0.18773395190334566,-0.11139255003933182,-0.18773395190334566,0.18773395190334566
USDXY SA,7,11,-0.026076696441386174,-0.18773395190334566,0.18773395190334566,-0.022790348658105357,-0.18773395190334566,0.18773395190334566
USDXY SA,7,12,-0.22552347997370492,-0.18773395190334566,0.18773395190334566,-0.3109079627005664,-0.18773395190334566,0.18773395190334566
USDXY SA,7,13,0.21250035880411705,-0.18773395190334566,0.18773395190334566,0.21343251990245893,-0.18773395190334566,0.18773395190334566
USDXY SA,7,14,-0.046657066519527106,-0.18773395190334566,0.18773395190334566,-0.17028600278494366,-0.18773395190334566,0.18773395190334566
USDXY SA,7,15,0.02746409795341095,-0.18773395190334566,0.18773395190334566,0.05906350739205309,-0.18773395190334566,0.18773395190334566
USDXY SA,7,16,0.11605903187087446,-0.18773395190334566,0.18773395190334566,-0.02469283328411727,-0.18773395190334566,0.18773395190334566
USDXY SA,7,17,0.035320516267250336,-0.18773395190334566,0.18773395190334566,-0.012210976409582124,-0.18773395190334566,0.18773395190334566
USDXY SA,7,18,0.02780194366896458,-0.18773395190334566,0.18773395190334566,-0.050853007711133394,-0.18773395190334566,0.18773395190334566
USDXY SA,7,19,0.04946547746377573,-0.18773395190334566,0.18773395190334566,0.0793581120153874,-0.18773395190334566,0.18773395190334566
USDXY SA,7,20,0.17260081668358518,-0.18773395190334566,0.18773395190334566,0.03507669424263455,-0.18773395190334566,0.18773395190334566
3M TBill SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,1,-0.002211167097415476,-0.18860108793527774,0.18860108793527774,-0.0022318322104754335,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,2,0.03570492691612741,-0.18860108793527774,0.18860108793527774,0.03637380488810454,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,3,-0.007822155814489445,-0.18860108793527774,0.18860108793527774,-0.007896715092874223,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,4,0.0482153925191915,-0.18860108793527774,0.18860108793527774,0.04878242606948744,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,5,-0.0457614038089463,-0.18860108793527774,0.18860108793527774,-0.04741633880723181,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,6,-0.1594195963091975,-0.18860108793527774,0.18860108793527774,-0.1734395011909134,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,7,0.04620734068898768,-0.18860108793527774,0.18860108793527774,0.05429367914335309,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,8,0.0016834157350589744,-0.18860108793527774,0.18860108793527774,0.012612814970944741,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,9,-0.002260961873728822,-0.18860108793527774,0.18860108793527774,-0.004876586391209302,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,10,0.11236045378831779,-0.18860108793527774,0.18860108793527774,0.14535088653251083,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,11,-0.09355614476964486,-0.18860108793527774,0.18860108793527774,-0.13420653595658616,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,12,-0.013400892162921705,-0.18860108793527774,0.18860108793527774,-0.05356019061752977,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,13,-0.13231082269692684,-0.18860108793527774,0.18860108793527774,-0.125388689973983,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,14,-0.09983435407938918,-0.18860108793527774,0.18860108793527774,-0.14509719625436973,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,15,-0.046159560516259655,-0.18860108793527774,0.18860108793527774,-0.01475823612546965,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,16,0.013503856779829593,-0.18860108793527774,0.18860108793527774,0.0698347217258407,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,17,-0.01839219098190174,-0.18860108793527774,0.18860108793527774,-0.06463451049723276,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,18,0.0015412745523859064,-0.18860108793527774,0.18860108793527774,0.005932060667108696,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,19,-0.0025710522052202795,-0.18860108793527774,0.18860108793527774,-0.06209393293894068,-0.18860108793527774,0.18860108793527774
3M TBill SA,8,20,-0.044535601202980356,-0.18860108793527774,0.18860108793527774,-0.13947544428459996,-0.18860108793527774,0.18860108793527774
US CPI SA,8,0,1.0,-0.18860108793527774,0.18860108793527774,1.0,-0.18860108793527774,0.18860108793527774
US CPI SA,8,1,0.10157687120144186,-0.18860108793527774,0.18860108793527774,0.10252618775472642,-0.18860108793527774,0.18860108793527774
US CPI SA,8,2,-0.0382179952908099,-0.18860108793527774,0.18860108793527774,-0.04997603779429219,-0.18860108793527774,0.18860108793527774
US CPI SA,8,3,0.039163146680078684,-0.18860108793527774,0.18860108793527774,0.05025013692737812,-0.18860108793527774,0.18860108793527774
US CPI SA,8,4,-0.09461227264891076,-0.18860108793527774,0.18860108793527774,-0.11172634496133578,-0.18860108793527774,0.18860108793527774
US CPI SA,8,5,-0.019983601415803846,-0.18860108793527774,0.18860108793527774,0.006986533027728889,-0.18860108793527774,0.18860108793527774
US CPI SA,8,6,-0.055875709479227084,-0.18860108793527774,0.18860108793527774,-0.0724638538319319,-0.18860108793527774,0.18860108793527774
US CPI SA,8,7,-0.056471534430310104,-0.18860108793527774,0.18860108793527774,-0.03675823120577703,-0.18860108793527774,0.18860108793527774
